temperature,humidity,ph,rainfall,salinity,label
17.8,59.3,7.45,344.3,2.28,Pois chiche
26.9,57.1,6.51,297.8,0.86,Pois chiche
25.2,59.7,6.59,387.0,2.05,Maïs
21.6,55.9,6.18,515.5,2.14,Maïs
23.2,67.7,6.74,500.2,1.52,Tomate
23.9,64.7,6.76,464.9,2.1,Maïs
18.4,50.8,6.02,611.1,1.22,Maïs
14.3,45.5,7.61,335.7,1.04,Orge
18.1,46.8,6.63,201.7,1.39,Orge
15.8,50.5,6.92,196.7,1.13,Pois chiche
21.3,40.2,7.11,249.4,2.03,Olivier
26.8,49.6,6.74,493.0,2.72,Olivier
20.2,53.2,7.25,472.0,1.84,Blé
29.4,60.0,6.94,509.8,0.74,Luzerne
23.2,41.2,6.62,471.4,0.85,Blé
27.0,61.7,6.28,524.4,0.87,Maïs
15.1,63.2,7.67,498.7,1.19,Luzerne
17.2,46.2,7.72,319.4,2.83,Pois chiche
13.4,64.2,7.45,331.9,1.72,Blé
16.0,64.6,6.92,470.2,0.48,Blé
18.7,43.4,6.8,437.7,2.43,Olivier
28.9,32.5,6.99,166.6,1.13,Olivier
24.9,74.1,6.51,504.2,2.38,Tomate
17.7,51.1,7.32,308.5,2.98,Orge
17.0,33.5,6.99,483.8,3.68,Olivier
23.5,66.8,6.29,339.5,0.78,Oignon
19.1,39.8,7.6,208.3,2.47,Orge
13.7,48.0,7.76,272.6,2.16,Orge
23.3,54.1,7.91,266.2,1.63,Olivier
20.3,50.4,6.48,375.1,2.27,Blé
8.8,35.9,7.35,260.4,2.09,Orge
13.8,38.0,6.44,341.8,1.63,Orge
21.8,58.3,6.86,504.3,0.56,Maïs
20.7,61.0,6.62,350.9,2.07,Blé
22.5,65.5,6.06,361.2,1.95,Tomate
26.3,48.6,8.22,416.6,2.8,Olivier
25.2,65.2,6.11,478.6,0.88,Tomate
22.6,43.4,6.38,391.3,1.08,Pois chiche
25.9,54.9,6.49,567.9,0.84,Maïs
21.6,43.8,7.41,298.4,1.42,Orge
24.0,74.2,6.51,375.9,0.49,Tomate
9.6,57.1,7.05,218.9,2.51,Orge
18.5,67.3,6.54,435.5,1.04,Maïs
16.6,72.4,6.36,334.8,2.29,Agrumes
18.1,51.7,7.92,390.1,1.92,Orge
10.5,39.6,7.61,182.9,1.7,Orge
16.6,61.5,5.88,591.7,2.14,Agrumes
18.1,61.9,6.26,351.4,1.17,Tomate
22.1,53.0,6.64,417.3,0.65,Oignon
29.1,38.5,7.96,236.3,2.59,Olivier
17.0,56.3,6.03,492.5,2.26,Blé
27.0,65.5,6.37,591.6,2.14,Maïs
20.0,45.0,7.7,470.4,2.71,Luzerne
27.6,59.7,7.04,336.0,2.07,Agrumes
26.8,40.8,7.65,320.9,1.88,Pois chiche
23.7,64.9,5.89,417.8,2.35,Agrumes
8.1,55.7,7.67,263.2,2.39,Orge
23.7,72.6,6.32,466.8,1.98,Tomate
20.4,59.7,7.38,479.6,1.38,Luzerne
19.6,41.4,6.17,468.2,2.05,Blé
18.1,52.8,8.22,213.0,2.33,Olivier
12.4,46.0,7.77,322.2,1.44,Orge
22.0,55.0,6.27,668.6,0.35,Maïs
16.6,58.4,6.13,441.7,2.37,Blé
14.1,61.4,6.29,400.6,0.78,Oignon
20.8,33.4,8.21,344.9,1.02,Olivier
16.2,66.9,5.29,329.2,0.85,Pomme de terre
17.7,35.6,7.38,301.4,1.74,Orge
19.2,39.5,7.89,249.5,2.25,Pois chiche
19.3,54.5,6.22,369.3,1.95,Maïs
19.0,67.1,5.52,538.5,0.49,Pomme de terre
23.9,62.6,6.88,493.9,0.47,Maïs
20.6,49.6,6.01,288.4,0.78,Blé
28.9,59.0,6.51,440.9,2.04,Tomate
27.6,55.4,6.89,403.7,1.06,Oignon
15.0,59.5,6.7,405.0,1.33,Luzerne
13.9,40.4,6.62,212.7,2.28,Orge
18.2,52.8,6.2,271.3,1.23,Orge
23.3,67.6,6.38,374.8,1.2,Agrumes
25.5,59.0,6.02,319.0,0.78,Tomate
15.5,41.9,7.6,176.4,1.24,Olivier
19.1,61.1,5.55,306.0,1.05,Pomme de terre
13.0,44.2,6.52,302.0,1.28,Blé
20.1,46.4,7.56,405.5,1.25,Pois chiche
18.3,50.6,6.35,382.8,0.42,Blé
11.9,41.2,7.18,254.5,2.21,Blé
21.7,65.8,6.23,346.0,2.41,Tomate
18.2,47.2,6.15,397.5,1.36,Blé
25.1,32.8,7.94,378.9,2.77,Olivier
28.7,71.3,6.46,373.9,2.2,Tomate
22.8,47.9,6.99,433.6,2.34,Blé
12.8,58.8,7.09,380.4,1.87,Orge
15.3,50.1,6.2,349.0,1.57,Oignon
12.9,52.6,6.37,344.5,2.42,Orge
27.8,69.6,6.35,319.8,1.72,Luzerne
26.3,48.3,6.95,208.0,2.43,Olivier
22.8,77.4,6.46,309.0,0.3,Pomme de terre
21.1,38.6,6.49,262.8,2.04,Orge
25.2,53.5,7.72,226.9,2.2,Olivier
13.5,74.0,5.58,573.5,0.37,Pomme de terre
11.5,36.1,7.08,274.8,0.77,Orge
18.0,38.4,8.07,421.1,2.15,Olivier
21.9,60.8,5.31,322.8,1.49,Pomme de terre
15.5,44.3,6.38,219.5,2.93,Orge
27.3,65.3,6.6,459.3,1.09,Agrumes
17.3,52.2,6.71,286.9,1.99,Oignon
27.2,56.8,6.86,408.6,1.79,Agrumes
15.3,65.3,5.58,315.2,0.89,Pomme de terre
17.8,42.5,6.17,391.6,1.13,Blé
17.4,75.4,5.42,409.9,1.25,Pomme de terre
25.5,68.5,6.69,290.5,1.06,Oignon
18.8,62.5,5.69,547.2,0.73,Pomme de terre
24.8,50.8,6.99,541.2,0.56,Maïs
25.7,53.0,7.6,234.6,2.59,Pois chiche
10.4,63.2,6.64,490.5,1.67,Blé
19.8,70.9,5.97,576.4,1.26,Maïs
14.3,78.4,6.14,486.0,0.76,Pomme de terre
17.7,69.8,5.96,602.1,0.58,Pomme de terre
19.2,56.3,6.78,599.1,0.74,Agrumes
13.7,67.4,5.57,622.7,0.38,Pomme de terre
15.9,53.7,6.23,398.8,0.55,Pois chiche
19.2,61.6,7.71,345.8,1.42,Luzerne
15.7,67.6,6.2,346.0,0.96,Oignon
28.7,70.7,6.85,688.0,0.87,Agrumes
22.7,53.6,6.01,629.3,0.53,Maïs
17.2,31.2,7.76,370.9,1.39,Olivier
20.0,59.6,7.32,301.9,1.37,Luzerne
21.8,52.2,7.23,261.8,1.48,Blé
20.6,43.1,6.8,306.9,0.63,Pois chiche
22.3,72.8,5.93,353.9,0.96,Pomme de terre
26.5,66.1,6.36,359.5,1.43,Maïs
25.3,70.9,6.47,461.7,1.96,Tomate
23.1,46.7,7.35,462.6,1.75,Olivier
20.1,55.5,6.73,232.2,2.14,Pois chiche
17.8,54.1,6.5,300.7,1.5,Luzerne
22.3,57.5,6.5,461.4,2.19,Luzerne
28.6,52.9,7.47,255.7,0.6,Luzerne
15.5,61.1,6.61,348.0,0.77,Oignon
17.7,52.3,6.72,356.5,1.32,Olivier
16.7,65.8,6.99,307.3,2.65,Luzerne
24.6,69.0,6.97,637.7,1.26,Maïs
21.4,64.4,6.17,416.2,1.09,Oignon
24.4,55.1,6.56,270.1,1.47,Oignon
27.1,55.0,6.77,617.1,0.95,Maïs
17.3,63.7,5.69,418.0,1.3,Pomme de terre
12.2,60.1,5.64,406.6,0.67,Pomme de terre
18.2,45.0,7.94,256.1,1.01,Orge
15.3,56.0,6.33,203.0,2.09,Orge
22.3,71.9,6.73,374.3,1.96,Tomate
24.1,72.8,6.42,334.2,0.94,Tomate
29.8,63.5,6.16,429.5,1.23,Maïs
17.5,43.6,6.83,211.8,1.74,Olivier
27.7,56.9,5.83,489.5,0.51,Agrumes
24.3,68.2,6.27,389.6,2.37,Tomate
17.0,48.7,6.98,358.7,1.75,Blé
21.0,60.3,7.3,281.4,1.05,Luzerne
28.9,56.4,6.6,581.2,2.35,Tomate
28.5,70.8,6.83,596.6,1.96,Agrumes
23.2,71.3,5.68,646.9,0.53,Agrumes
23.1,69.9,6.35,344.5,0.72,Agrumes
20.6,65.2,5.96,505.4,0.79,Agrumes
15.9,50.4,6.91,453.9,0.45,Blé
18.7,58.7,6.17,671.4,0.73,Agrumes
17.6,68.7,6.6,455.7,0.91,Agrumes
30.5,36.7,7.13,156.8,2.48,Olivier
23.6,51.6,8.27,181.4,1.19,Olivier
16.6,43.8,6.57,255.3,2.02,Olivier
21.4,71.9,5.7,516.8,1.68,Agrumes
20.1,76.3,6.31,409.1,0.65,Pomme de terre
19.9,45.8,7.01,414.5,0.9,Blé
11.3,40.4,6.89,367.6,0.6,Orge
17.3,41.3,7.58,394.0,1.79,Pois chiche
